region_id,total_provisional_ballots_cast
1,127
2,1248
3,99
4,38
5,286
6,5
7,40
8,325
9,52
10,82
11,55
12,9
13,45
14,0
15,6
16,94
17,239
18,16
19,19
20,74
21,33
22,68
23,20
24,26
25,89
26,108
27,87
28,595
29,25
30,2
31,23
32,1
33,28
34,27
35,329
36,36
37,847
38,11
39,277
40,97
41,0
42,665
43,22
44,79
45,789
46,68
47,23
48,249
49,3011
50,0
51,706
52,345
53,17
54,15
55,47
56,8
57,36
58,864
59,0
60,14
61,159
62,53
63,350
64,154
65,46
66,29
67,18
68,15138
69,3525
70,648
71,1619
72,382
73,102
74,46
75,636
76,25925
77,2405
78,1287
79,6849
80,3664
81,376
82,1260
83,1187
84,11
85,14
86,21
87,1011
88,60
89,10
90,28
91,206
92,13
93,0
94,72
95,2
96,5
97,71
98,115
99,498
100,153
101,192
102,87
103,1
104,0
105,10
106,284
107,89
108,21
109,178
110,4
111,154
112,77
113,67
114,0
115,51
116,0
117,15
118,0
119,85
120,0
121,0
122,5
123,16
124,11
125,137
126,113
127,17
128,29
129,0
130,4
131,1
132,4
133,61
134,0
135,5
136,8
137,44
138,0
139,122
140,113
141,157
142,10
143,1251
144,35
145,7
146,54
147,25
148,0
149,226
150,3
151,7
152,70
153,36
154,28
155,693
156,146
157,17
158,25
159,0
160,13
161,4195
162,162
163,11361
164,23
165,1524
166,6794
167,248
168,1431
169,5578
170,224
171,8019
172,1098
173,1464
174,348
175,11826
176,1127
177,2388
178,189
179,2317
180,2806
181,149
182,249
183,8339
184,17
185,1180
186,38804
187,4818
188,92
189,34635
190,16305
191,5
192,21640
193,43648
194,19081
195,2411
196,5426
197,4960
198,6280
199,16274
200,4486
201,2455
202,9
203,112
204,8270
205,4861
206,4732
207,896
208,856
209,45
210,1347
211,485
212,3593
213,5238
214,1129
215,1007
216,34
217,0
218,1
219,56
220,3
221,0
222,0
223,12
224,2
225,0
226,1
227,2
228,0
229,0
230,0
231,0
232,0
233,88
234,4
235,39
236,2
237,0
238,55
239,2
240,10
241,2
242,0
243,2
244,0
245,0
246,0
247,66
248,0
249,2
250,0
251,4
252,20
253,0
254,1
255,0
256,8
257,0
258,5
259,1
260,1
261,0
262,2
263,0
264,4
265,0
266,1
267,0
268,8
269,1
270,2
271,7
272,0
273,0
274,3
275,0
276,10
277,1
278,0
279,16
280,0
281,0
282,20
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,1
301,0
302,0
303,0
304,0
305,0
306,0
307,2
308,0
309,1
310,0
311,0
312,0
313,4
314,0
315,0
316,2
317,11
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,1
330,0
331,2
332,0
333,2
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,2
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,10
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,1
385,0
386,0
387,0
388,0
389,0
390,0
391,1
392,0
393,1
394,0
395,1
396,0
397,0
398,0
399,0
400,1
401,0
402,0
403,0
404,0
405,3
406,1
407,2
408,0
409,1
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,2
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,1
450,44
451,2
452,158
453,1015
454,398
455,2
456,399
457,28
458,541
459,1035
460,13
461,371
462,402
463,72
464,398
465,71
466,16
467,3
468,1830
469,516
470,352
471,1
472,30
473,3
474,3
475,20
476,18
477,25
478,25
479,232
480,143
481,2767
482,5
483,107
484,67
485,10
486,15
487,313
488,950
489,859
490,91
491,2
492,16
493,435
494,209
495,222
496,678
497,80
498,240
499,332
500,18
501,661
502,862
503,570
504,554
505,672
506,1456
507,75
508,271
509,330
510,534
511,625
512,159
513,7
514,36
515,37
516,4
517,641
518,49
519,176
520,13
521,0
522,3
523,2
524,8
525,5
526,6
527,9
528,45
529,9
530,5
531,210
532,0
533,3
534,16
535,50
536,70
537,7
538,3
539,3
540,8
541,0
542,55
543,16
544,6
545,251
546,0
547,8
548,73
549,54
550,2
551,284
552,0
553,518
554,42
555,13
556,129
557,0
558,28
559,10
560,3
561,26
562,4
563,20
564,605
565,3
566,2
567,40
568,102
569,2
570,0
571,29
572,17
573,23
574,2
575,45
576,51
577,0
578,152
579,3
580,2061
581,23
582,0
583,26
584,29
585,3
586,1
587,791
588,17
589,48
590,6
591,5
592,19
593,0
594,1
595,77
596,71
597,1
598,53
599,13
600,0
601,21
602,0
603,0
604,4
605,0
606,1
607,0
608,8
609,8
610,19
611,9
612,644
613,16
614,0
615,6
616,0
617,18
618,0
619,21
620,1
621,3
622,2
623,3
624,4
625,0
626,166
627,19
628,3
629,22
630,58
631,0
632,5
633,0
634,17
635,6
636,3
637,0
638,8
639,1
640,1
641,154
642,31
643,1
644,0
645,23
646,11
647,12
648,15
649,6
650,0
651,3
652,10
653,20
654,0
655,1
656,16
657,14
658,16
659,3
660,4
661,36
662,6
663,1
664,10
665,27
666,15
667,25
668,0
669,4
670,15
671,5
672,2
673,0
674,8
675,18
676,0
677,13
678,1
679,2
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,20
730,1
731,0
732,12
733,0
734,0
735,5
736,2
737,0
738,147
739,14
740,0
741,0
742,69
743,0
744,1174
745,0
746,1
747,1
748,0
749,1
750,194
751,0
752,2
753,13
754,29
755,0
756,1
757,0
758,0
759,0
760,0
761,7
762,98
763,15
764,0
765,0
766,0
767,1
768,67
769,0
770,4
771,1
772,18
773,0
774,149
775,2
776,72
777,1
778,1319
779,102
780,0
781,0
782,12
783,2
784,0
785,737
786,100
787,63
788,28
789,106
790,11
791,0
792,4
793,0
794,0
795,0
796,3
797,0
798,0
799,10
800,6096
801,32
802,470
803,0
804,10
805,3
806,0
807,0
808,0
809,0
810,0
811,2
812,200
813,0
814,213
815,1
816,0
817,7
818,0
819,0
820,0
821,0
822,0
823,2
824,9
825,0
826,0
827,0
828,0
829,29
830,1407
831,4
832,354
833,3
834,9
835,32
836,133
837,52
838,237
839,45
840,7
841,4
842,4
843,75
844,13
845,12
846,36
847,5
848,19
849,12
850,0
851,23
852,1
853,8
854,18
855,10
856,204
857,0
858,27
859,29
860,0
861,7
862,51
863,38
864,37
865,180
866,82
867,147
868,169
869,1
870,61
871,2
872,0
873,2
874,5
875,6
876,4
877,79
878,24
879,0
880,7
881,454
882,59
883,37
884,242
885,2057
886,23
887,18
888,7
889,390
890,18
891,5
892,5
893,0
894,8
895,11
896,35
897,6
898,20
899,47
900,69
901,0
902,13
903,5
904,20
905,0
906,0
907,523
908,0
909,0
910,11
911,11
912,53
913,1
914,0
915,136
916,0
917,13
918,96
919,0
920,66
921,35
922,0
923,20
924,5
925,2
926,15
927,1
928,0
929,0
930,0
931,4
932,0
933,0
934,2
935,43
936,6
937,47
938,28
939,8
940,7
941,0
942,4
943,1
944,2
945,41
946,0
947,9
948,8
949,8
950,8
951,0
952,6
953,40
954,1
955,7
956,13
957,25
958,0
959,9
960,9
961,3
962,17
963,4
964,1
965,6
966,9
967,8
968,8
969,4
970,18
971,1
972,3
973,1
974,1
975,3
976,6
977,7
978,0
979,8
980,68
981,0
982,0
983,13
984,10
985,77
986,4
987,1
988,1
989,6
990,29
991,3
992,8
993,33
994,40
995,3
996,1
997,1
998,29
999,5
1000,3
1001,7
1002,2
1003,4
1004,6
1005,101
1006,16
1007,23
1008,2
1009,3
1010,52
1011,8
1012,52
1013,101
1014,0
1015,1
1016,8
1017,0
1018,21
1019,34
1020,7
1021,0
1022,19
1023,3
1024,1
1025,65
1026,0
1027,0
1028,120
1029,101
1030,136
1031,71
1032,188
1033,192
1034,127
1035,819
1036,16
1037,27
1038,280
1039,24
1040,27
1041,167
1042,121
1043,94
1044,40
1045,505
1046,529
1047,31
1048,316
1049,92
1050,2427
1051,35
1052,35
1053,304
1054,98
1055,669
1056,400
1057,451
1058,711
1059,21
1060,32
1061,100
1062,48
1063,6
1064,54
1065,34
1066,105
1067,530
1068,65
1069,42
1070,174
1071,353
1072,22
1073,9658
1074,40
1075,100
1076,21
1077,221
1078,43
1079,835
1080,35
1081,176
1082,22
1083,547
1084,473
1085,174
1086,164
1087,56
1088,520
1089,79
1090,379
1091,86
1092,39
1093,115
1094,258
1095,47
1096,79
1097,0
1098,53
1099,87
1100,68
1101,72
1102,455
1103,26
1104,12
1105,881
1106,54
1107,66
1108,1131
1109,64
1110,18
1111,91
1112,589
1113,64
1114,8185
1115,252
1116,2055
1117,36
1118,69
1119,32
1120,34
1121,20
1122,63
1123,371
1124,138
1125,27
1126,118
1127,26
1128,67
1129,28
1130,168
1131,39
1132,2694
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,2
1148,0
1149,0
1150,1
1151,14
1152,0
1153,0
1154,0
1155,0
1156,35
1157,0
1158,0
1159,0
1160,0
1161,0
1162,6
1163,0
1164,0
1165,0
1166,18
1167,0
1168,0
1169,1
1170,0
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,87
1189,6
1190,0
1191,4
1192,7
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,2
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,2
1220,0
1221,1
1222,1
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,2
1233,0
1234,0
1235,0
1236,0
1237,4
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,0
1252,13
1253,0
1254,9
1255,86
1256,0
1257,15
1258,0
1259,16
1260,135
1261,290
1262,61
1263,0
1264,17
1265,0
1266,0
1267,7
1268,60
1269,650
1270,0
1271,2
1272,1
1273,1
1274,0
1275,8
1276,4
1277,2
1278,740
1279,6
1280,32
1281,20
1282,3
1283,124
1284,65
1285,0
1286,1
1287,15
1288,1104
1289,45
1290,6
1291,0
1292,21
1293,0
1294,1
1295,7
1296,24
1297,0
1298,0
1299,0
1300,2
1301,8
1302,5
1303,7
1304,28
1305,244
1306,0
1307,12
1308,0
1309,6
1310,7
1311,5
1312,12
1313,3
1314,0
1315,1
1316,8
1317,0
1318,1
1319,0
1320,0
1321,0
1322,8
1323,0
1324,1
1325,0
1326,0
1327,0
1328,2
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,2
1358,0
1359,1
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,2
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,3
1410,1
1411,1
1412,1
1413,0
1414,0
1415,0
1416,8
1417,0
1418,0
1419,0
1420,0
1421,1
1422,0
1423,4
1424,0
1425,0
1426,0
1427,2
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,3
1436,0
1437,0
1438,0
1439,0
1440,4
1441,0
1442,0
1443,0
1444,0
1445,0
1446,1
1447,0
1448,0
1449,5
1450,0
1451,4
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,3
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,8
1489,0
1490,0
1491,0
1492,0
1493,2
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,6
1505,1
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0
1553,0
1554,0
1555,0
1556,0
1557,4
1558,0
1559,0
1560,0
1561,0
1562,1
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,5
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,2
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,4
1628,0
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,2
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,3
1693,1
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,1
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,3
1785,1
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,2
1799,0
1800,0
1801,1
1802,0
1803,1
1804,0
1805,0
1806,1
1807,0
1808,4
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1355
1815,12766
1816,21153
1817,1495
1818,361
1819,2423
1820,1570
1821,4062
1822,405
1823,5194
1824,329
1825,3655
1826,6297
1827,335
1828,27433
1829,28688
1830,791
1831,1690
1832,608
1833,570
1834,2479
1835,1866
1836,976
1837,23501
1838,0
1839,21
1840,0
1841,2
1842,10
1843,0
1844,19
1845,15
1846,0
1847,6
1848,3
1849,0
1850,0
1851,0
1852,40
1853,11
1854,0
1855,0
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,0
1863,7
1864,0
1865,0
1866,6
1867,0
1868,0
1869,0
1870,0
1871,15
1872,1
1873,0
1874,30
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,3
1884,3
1885,11
1886,21
1887,4
1888,1
1889,5
1890,12
1891,16
1892,0
1893,1
1894,0
1895,2
1896,13
1897,0
1898,2
1899,17
1900,0
1901,16
1902,0
1903,0
1904,31
1905,0
1906,2
1907,1
1908,0
1909,0
1910,0
1911,0
1912,0
1913,34
1914,0
1915,0
1916,5
1917,0
1918,14
1919,14
1920,7
1921,2
1922,37
1923,6
1924,96
1925,3
1926,0
1927,5
1928,13
1929,0
1930,87
1931,0
1932,0
1933,9
1934,0
1935,21
1936,35
1937,0
1938,33
1939,46
1940,17
1941,4
1942,22
1943,9
1944,8
1945,4
1946,0
1947,2
1948,1
1949,4
1950,0
1951,0
1952,8
1953,0
1954,2
1955,25
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,4
1965,0
1966,9
1967,0
1968,5
1969,0
1970,3
1971,1
1972,13
1973,0
1974,0
1975,0
1976,0
1977,8
1978,5
1979,0
1980,0
1981,7
1982,0
1983,1
1984,3
1985,3
1986,0
1987,0
1988,3
1989,70
1990,4
1991,1
1992,18
1993,6
1994,7
1995,30
1996,18
1997,0
1998,0
1999,7
2000,0
2001,0
2002,23
2003,4
2004,10
2005,0
2006,8
2007,0
2008,0
2009,0
2010,31
2011,17
2012,0
2013,0
2014,0
2015,0
2016,38
2017,2
2018,15
2019,0
2020,1
2021,27
2022,11
2023,9
2024,0
2025,110
2026,2
2027,36
2028,16
2029,28
2030,7
2031,0
2032,19
2033,4
2034,0
2035,3
2036,5
2037,14
2038,6
2039,0
2040,149
2041,8
2042,15
2043,14
2044,67
2045,6
2046,11
2047,73
2048,5
2049,15
2050,0
2051,1
2052,0
2053,64
2054,6
2055,9
2056,18
2057,24
2058,9
2059,43
2060,0
2061,0
2062,0
2063,4
2064,0
2065,5
2066,0
2067,0
2068,33
2069,0
2070,0
2071,0
2072,0
2073,4
2074,16
2075,14
2076,2
2077,1
2078,2
2079,0
2080,0
2081,0
2082,0
2083,0
2084,6
2085,0
2086,4
2087,8
2088,2
2089,0
2090,36
2091,11
2092,0
2093,17
2094,52
2095,10
2096,2
2097,10
2098,0
2099,0
2100,57
2101,7
2102,0
2103,5
2104,1
2105,31
2106,17
2107,15
2108,12
2109,9
2110,13
2111,7
2112,13
2113,5
2114,13
2115,6
2116,21
2117,54
2118,3
2119,19
2120,0
2121,1
2122,8
2123,4
2124,1
2125,1756
2126,36
2127,51
2128,0
2129,70
2130,17
2131,10
2132,0
2133,0
2134,4
2135,0
2136,0
2137,4
2138,12
2139,5
2140,0
2141,6
2142,6
2143,11
2144,11
2145,2
2146,5
2147,5
2148,6
2149,0
2150,7
2151,8
2152,7
2153,11
2154,3
2155,2
2156,8
2157,0
2158,0
2159,0
2160,17
2161,5
2162,9
2163,0
2164,2
2165,1
2166,0
2167,0
2168,4
2169,0
2170,0
2171,12
2172,0
2173,10
2174,5
2175,10
2176,0
2177,9
2178,1
2179,13
2180,0
2181,0
2182,3
2183,14
2184,1
2185,9
2186,5
2187,11
2188,208
2189,0
2190,0
2191,0
2192,2
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,2
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,3
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
