region_id,total_provisional_ballots_cast
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,3
2270,128
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,213
2360,300
2361,100
2362,44
2363,2
2364,248
2365,82
2366,50
2367,150
2368,82
2369,57
2370,88
2371,128
2372,0
2373,180
2374,46
2375,1081
2376,1105
2377,80
2378,180
2379,95
2380,157
2381,66
2382,601
2383,926
2384,0
2385,0
2386,0
2387,188
2388,1469
2389,1
2390,71
2391,90
2392,191
2393,73
2394,534
2395,302
2396,555
2397,92
2398,120
2399,816
2400,241
2401,360
2402,592
2403,1208
2404,242
2405,175
2406,251
2407,107
2408,126
2409,156
2410,1
2411,574
2412,309
2413,566
2414,68
2415,321
2416,311
2417,185
2418,0
2419,1881
2420,148
2421,0
2422,138
2423,0
2424,173
2425,230
2426,12
2427,185
2428,277
2429,93
2430,95
2431,0
2432,62
2433,723
2434,536
2435,102
2436,127
2437,61
2438,121
2439,46
2440,55
2441,70
2442,10
2443,1
2444,10
2445,22
2446,1
2447,16
2448,17
2449,14
2450,514
2451,45
2452,3
2453,6
2454,60
2455,36
2456,80
2457,9
2458,8
2459,210
2460,6
2461,1
2462,61
2463,13
2464,433
2465,42
2466,82
2467,11
2468,16
2469,0
2470,16
2471,40
2472,2
2473,3
2474,1
2475,15
2476,75
2477,8
2478,0
2479,318
2480,22
2481,4
2482,12
2483,16
2484,0
2485,7
2486,53
2487,4
2488,342
2489,204
2490,127
2491,55
2492,7
2493,44
2494,7
2495,17
2496,37
2497,33
2498,33
2499,5
2500,24
2501,3
2502,19
2503,7
2504,13
2505,0
2506,6
2507,4
2508,23
2509,19
2510,25
2511,3
2512,5
2513,19
2514,23
2515,4
2516,64
2517,0
2518,16
2519,27
2520,6
2521,52
2522,23
2523,239
2524,24
2525,3
2526,2
2527,8
2528,48
2529,10
2530,5
2531,4
2532,1295
2533,1
2534,13
2535,11
2536,1160
2537,16
2538,2
2539,0
2540,6
2541,3
2542,5
2543,34
2544,56
2545,2
2546,218
2547,13
2548,18
2549,11
2550,5
2551,8
2552,119
2553,0
2554,14
2555,860
2556,652
2557,132
2558,198
2559,83
2560,86
2561,56
2562,2
2563,199
2564,0
2565,56
2566,2
2567,42
2568,76
2569,12
2570,0
2571,1554
2572,2263
2573,0
2574,77
2575,0
2576,5
2577,95
2578,99
2579,5
2580,380
2581,1023
2582,0
2583,115
2584,0
2585,12
2586,3
2587,48
2588,1629
2589,1
2590,246
2591,0
2592,12
2593,51
2594,0
2595,12
2596,0
2597,643
2598,57
2599,7
2600,22
2601,93
2602,6
2603,184
2604,21
2605,8
2606,39
2607,17
2608,0
2609,0
2610,45
2611,1
2612,919
2613,204
2614,35
2615,0
2616,3
2617,0
2618,4
2619,75
2620,1
2621,15
2622,315
2623,28
2624,40
2625,199
2626,8
2627,32
2628,23
2629,90
2630,19
2631,9
2632,55
2633,80
2634,119
2635,39
2636,27
2637,4
2638,0
2639,158
2640,5560
2641,2
2642,44
2643,7
2644,13
2645,25
2646,88
2647,3
2648,5
2649,5
2650,0
2651,3
2652,373
2653,50
2654,1
2655,4
2656,9
2657,67
2658,6
2659,22
2660,45
2661,5
2662,37
2663,49
2664,4
2665,18
2666,8
2667,4020
2668,251
2669,1
2670,1
2671,1
2672,288
2673,16
2674,0
2675,15
2676,37
2677,20
2678,67
2679,2
2680,10
2681,28
2682,8
2683,148
2684,21
2685,52
2686,38
2687,0
2688,67
2689,1859
2690,157
2691,268
2692,104
2693,30
2694,22
2695,4
2696,5
2697,43
2698,1
2699,12
2700,26
2701,65
2702,34
2703,19
2704,3
2705,92
2706,272
2707,19724
2708,482
2709,923
2710,9
2711,51
2712,291
2713,54
2714,74
2715,684
2716,55
2717,607
2718,43
2719,88
2720,6880
2721,126
2722,450
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,3829
3044,10138
3045,4818
3046,12146
3047,669
3048,1380
3049,14911
3050,2925
3051,9150
3052,1027
3053,6270
3054,20312
3055,8743
3056,6104
3057,5650
3058,8468
3059,498
3060,4304
3061,792
3062,7037
3063,975
3064,1478
3065,0
3066,6
3067,16
3068,0
3069,11
3070,0
3071,66
3072,0
3073,16
3074,2
3075,0
3076,4
3077,1
3078,0
3079,4
3080,0
3081,15
3082,5
3083,0
3084,0
3085,1
3086,1
3087,427
3088,3
3089,9
3090,33
3091,0
3092,0
3093,18
3094,4
3095,0
3096,25
3097,4257
3098,567
3099,23065
3100,2735
3101,706
3102,710
3103,1482
3104,777
3105,489
3106,771
3107,741
3108,783
3109,417
3110,3839
3111,10589
3112,286
3113,464
3114,446
3115,493
3116,591
3117,16
3118,793
3119,1133
3120,43223
3121,328
3122,428
3123,940
3124,8025
3125,422
3126,11031
3127,32836
3128,1898
3129,2483
3130,5403
3131,1105
3132,5679
3133,327
3134,828
3135,1081
3136,984
3137,29283
3138,1260
3139,5559
3140,632
3141,975
3142,1388
3143,1485
3144,349
3145,169
3146,170
3147,765
3148,14778
3149,1424
3150,492
3151,1748
3152,2729
3153,604
3154,412
3155,450
3156,13255
3157,518
3158,167
3159,1288
3160,130
3161,40
3162,94
3163,142
3164,218
3165,274
3166,148
3167,169
3168,1103
3169,1415
3170,302
3171,1694
3172,393
3173,62
3174,445
3175,60
3176,570
3177,342
3178,123
3179,55
3180,45
3181,759
3182,217
3183,776
3184,2727
3185,243
3186,190
3187,1207
3188,246
3189,327
3190,2387
3191,246
3192,3075
3193,445
3194,1338
3195,80
3196,65
3197,416
3198,154
3199,2643
3200,187
3201,1150
3202,298
3203,480
3204,121
3205,424
3206,41
3207,820
3208,440
3209,1467
3210,70
3211,310
3212,470
3213,467
3214,217
3215,211
3216,147
3217,102
3218,5222
3219,101
3220,233
3221,752
3222,614
3223,1955
3224,47
3225,1418
3226,601
3227,81
3228,324
3229,654
3230,96
3231,260
3232,2033
3233,89
3234,843
3235,395
3236,1167
3237,522
3238,764
3239,457
3240,257
3241,342
3242,494
3243,173
3244,497
3245,147
3246,153
3247,23
3248,1426
3249,171
3250,6213
3251,113
3252,60
3253,489
3254,911
3255,299
3256,480
3257,124
3258,155
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,279
3313,898
3314,622
3315,894
3316,1492
3317,412
3318,570
3319,608
3320,5268
3321,267
3322,348
3323,1475
3324,2050
3325,557
3326,795
3327,427
3328,467
3329,14390
3330,463
3331,436
3332,2471
3333,848
3334,2430
3335,217
3336,19614
3337,497
3338,343
3339,857
3340,2090
3341,402
3342,12783
3343,547
3344,227
3345,166
3346,268
3347,465
3348,287
3349,218
3350,572
3351,528
3352,478
3353,720
3354,2373
3355,524
3356,2283
3357,516
3358,3563
3359,4477
3360,456
3361,2264
3362,1018
3363,1982
3364,210
3365,348
3366,1193
3367,109
3368,6799
3369,128
3370,291
3371,626
3372,107
3373,379
3374,202
3375,417
3376,686
3377,314
3378,2175
3379,399
3380,203
3381,1215
3382,796
3383,444
3384,1023
3385,470
3386,596
3387,4216
3388,6188
3389,1800
3390,652
3391,714
3392,127
3393,106
3394,2616
3395,704
3396,996
3397,387
3398,1964
3399,249
3400,49
3401,4
3402,30
3403,6
3404,6
3405,3
3406,35
3407,47
3408,162
3409,12
3410,48
3411,10
3412,0
3413,397
3414,2
3415,45
3416,0
3417,3
3418,33
3419,30
3420,84
3421,0
3422,1
3423,11
3424,39
3425,26
3426,8
3427,0
3428,0
3429,8
3430,7
3431,2
3432,7
3433,8
3434,10
3435,14
3436,4
3437,14
3438,1
3439,38
3440,19
3441,44
3442,0
3443,59
3444,50
3445,18
3446,5
3447,3
3448,13
3449,10
3450,49
3451,8
3452,0
3453,32
3454,516
3455,43
3456,44
3457,28
3458,19
3459,55
3460,69
3461,21
3462,36
3463,0
3464,4
3465,67
3466,3
3467,5
3468,24
3469,0
3470,1
3471,1669
3472,55
3473,28
3474,12
3475,13
3476,8
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,1
3493,0
3494,11
3495,0
3496,4
3497,0
3498,0
3499,0
3500,49
3501,0
3502,105
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,5
3510,0
3511,0
3512,4
3513,328
3514,12757
3515,227
3516,672
3517,178
3518,3201
3519,436
3520,379
3521,4466
3522,944
3523,826
3524,12
3525,389
3526,717
3527,3454
3528,56
3529,124
3530,194
3531,273
3532,316
3533,1222
3534,2557
3535,4571
3536,68
3537,2773
3538,671
3539,25
3540,433
3541,86
3542,123
3543,117
3544,432
3545,83
3546,62
3547,1121
3548,4033
3549,240
3550,851
3551,3960
3552,2659
3553,349
3554,137
3555,265
3556,252
3557,1237
3558,6662
3559,97
3560,3057
3561,405
3562,106
3563,19753
3564,455
3565,24
3566,506
3567,127
3568,182
3569,17
3570,295
3571,83
3572,226
3573,168
3574,125
3575,960
3576,244
3577,1341
3578,70
3579,4853
3580,38
3581,63
3582,26
3583,137
3584,61
3585,630
3586,22
3587,104
3588,16
3589,4
3590,33
3591,80
3592,44
3593,86
3594,80
3595,75
3596,311
3597,72
3598,150
3599,9
3600,25
3601,119
3602,80
3603,67
3604,21
3605,594
3606,1506
3607,22
3608,206
3609,169
3610,17
3611,62
3612,31
3613,60
3614,2
3615,66
3616,30
3617,60
3618,130
3619,9
3620,158
3621,3
3622,239
3623,5
3624,18
3625,284
3626,103
3627,1
3628,497
3629,25
3630,12
3631,5
3632,23
3633,22
3634,33
3635,5
3636,76
3637,0
3638,22
3639,16
3640,34
3641,1380
3642,138
3643,11
3644,322
3645,4
3646,50
3647,476
3648,175
3649,4
3650,416
3651,0
3652,71
3653,131
3654,7
3655,95
3656,30
3657,239
3658,285
3659,1
3660,443
3661,15
3662,9
3663,8
3664,671
3665,0
3666,0
3667,6
3668,1
3669,2
3670,9
3671,0
3672,0
3673,9
3674,0
3675,20
3676,3
3677,2
3678,0
3679,6
3680,9
3681,1
3682,0
3683,0
3684,0
3685,0
3686,0
3687,18
3688,0
3689,0
3690,0
3691,2
3692,0
3693,1
3694,0
3695,0
3696,2
3697,7
3698,0
3699,0
3700,3
3701,0
3702,0
3703,0
3704,3
3705,3
3706,6
3707,0
3708,0
3709,3
3710,23
3711,0
3712,0
3713,91
3714,0
3715,27
3716,16
3717,0
3718,2
3719,11
3720,0
3721,0
3722,4
3723,0
3724,0
3725,1
3726,0
3727,104
3728,3
3729,5
3730,3
3731,64
3732,199
3733,35
3734,0
3735,263
3736,15
3737,7
3738,4
3739,57
3740,18
3741,21
3742,27
3743,6
3744,37
3745,68
3746,179
3747,4
3748,78
3749,3818
3750,2
3751,3
3752,55
3753,17
3754,46
3755,70
3756,145
3757,5
3758,1
3759,13
3760,359
3761,52
3762,102
3763,822
3764,0
3765,2
3766,29
3767,103
3768,23
3769,24
3770,23
3771,8
3772,51
3773,8
3774,42
3775,122
3776,16
3777,661
3778,3
3779,3
3780,3
3781,45
3782,86
3783,52
3784,193
3785,8
3786,36
3787,14
3788,87
3789,30
3790,6
3791,27
3792,110
3793,126
3794,24
3795,97
3796,4
3797,39
3798,0
3799,17
3800,61
3801,128
3802,81
3803,32
3804,2
3805,769
3806,11
3807,41
3808,73
3809,586
3810,89
3811,69
3812,238
3813,220
3814,16
3815,36
3816,22
3817,96
3818,23
3819,19
3820,529
3821,1
3822,102
3823,62
3824,119
3825,576
3826,137
3827,0
3828,61
3829,99
3830,1
3831,0
3832,127
3833,47
3834,8
3835,77
3836,210
3837,13
3838,174
3839,2335
3840,1531
3841,108
3842,0
3843,97
3844,91
3845,1383
3846,658
3847,59
3848,1
3849,0
3850,8
3851,13
3852,179
3853,254
3854,34
3855,37
3856,306
3857,9
3858,47
3859,126
3860,0
3861,314
3862,43
3863,0
3864,32
3865,11
3866,31
3867,0
3868,3875
3869,0
3870,77
3871,1334
3872,0
3873,5
3874,196
3875,26
3876,1
3877,25
3878,0
3879,0
3880,0
3881,22
3882,4629
3883,6
3884,26
3885,5
3886,4416
3887,99
3888,3
3889,0
3890,15
3891,16
3892,0
3893,92
3894,4
3895,327
3896,1143
3897,30
3898,2
3899,41
3900,43
3901,0
3902,27
3903,0
3904,1278
3905,61
3906,0
3907,0
3908,8
3909,1561
3910,0
3911,75
3912,0
3913,23
3914,2
3915,9
3916,347
3917,165
3918,80
3919,1168
3920,251
3921,15
3922,27
3923,1
3924,0
3925,25
3926,5522
3927,23
3928,5
3929,10
3930,2119
3931,2
3932,623
3933,352
3934,123
3935,10
3936,16
3937,22
3938,59
3939,42
3940,24
3941,323
3942,7
3943,1
3944,6
3945,29
3946,63
3947,2
3948,1216
3949,0
3950,157
3951,574
3952,97
3953,5
3954,593
3955,67
3956,0
3957,0
3958,153
3959,0
3960,0
3961,3
3962,170
3963,10
3964,43
3965,47
3966,22
3967,32
3968,0
3969,66
3970,0
3971,286
3972,7
3973,13
3974,95
3975,71
3976,36
3977,3332
3978,19
3979,15
3980,90
3981,8
3982,1
3983,74
3984,0
3985,0
3986,0
3987,21
3988,280
3989,9
3990,154
3991,126
3992,3
3993,21
3994,69
3995,919
3996,0
3997,83
3998,1
3999,8
4000,48
4001,5
4002,33
4003,0
4004,4
4005,1
4006,26
4007,262
4008,9
4009,221
4010,28
4011,2
4012,0
4013,79
4014,0
4015,17
4016,125
4017,0
4018,1
4019,5
4020,11
4021,11
4022,3
4023,25
4024,289
4025,40
4026,76
4027,5
4028,9
4029,47
4030,111
4031,0
4032,2
4033,2
4034,0
4035,0
4036,5
4037,144
4038,26
4039,17
4040,0
4041,5
4042,0
4043,3
4044,13
4045,5057
4046,248
4047,0
4048,50
4049,2
4050,0
4051,763
4052,4975
4053,28
4054,95
4055,17
4056,14
4057,152
4058,21
4059,283
4060,56
4061,71
4062,24
4063,68
4064,53
4065,42
4066,0
4067,2
4068,56
4069,7
4070,0
4071,3760
4072,61
4073,6
4074,414
4075,124
4076,0
4077,25
4078,6
4079,0
4080,98
4081,1022
4082,2231
4083,521
4084,12
4085,4510
4086,173
4087,97
4088,31
4089,134
4090,1282
4091,191
4092,100
4093,147
4094,215
4095,0
4096,39
4097,14749
4098,404
4099,382
4100,298
4101,477
4102,1030
4103,697
4104,11309
4105,606
4106,2985
4107,26
4108,3506
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
